feature,specie
"[-3.3633401e+02  1.1777381e+01 -8.2298393e+01 -2.6016624e+01
 -6.1914295e+01 -1.9635107e+01 -4.6595829e+01 -1.0089137e+01
 -2.8141943e+01 -3.6851833e+00 -2.1131512e+01 -3.0457673e+00
 -1.7298080e+01  9.8675795e+00 -4.7341409e+00  1.1133599e+01
 -4.6361504e+00  6.9091592e+00 -1.0371997e+00  9.9803610e+00
 -8.1627053e-01  1.1091073e+01  3.7963371e+00  8.6383982e+00
 -3.0761492e+00  3.6880624e+00  2.2632785e-02  5.2404938e+00
  2.4744222e+00  5.9000468e+00  7.4628270e-01 -3.4973237e-01
 -3.0111289e+00  5.7429451e-01 -2.5321105e+00 -1.0425479e+00
 -2.5123761e+00 -7.2850537e-01  4.9803045e-01 -1.5344205e-01]",New Holland
"[-3.8224295e+02  7.0203772e+00 -7.5836220e+00  9.7116232e+00
 -7.8018494e+01  3.8182529e+01 -6.4765694e+01 -5.1786165e+00
 -1.8759012e+01 -2.1595583e+01 -1.9534689e+01 -2.4541113e+00
 -2.1890240e+01 -4.4426432e+00 -3.4084270e+00 -6.8312349e+00
 -5.2758856e+00  1.0023987e+01 -1.0107810e+01  1.5950789e+01
 -3.8446889e+00  1.2881393e+01 -4.0999013e-01  1.5447368e+01
 -1.7855998e+00  1.4011902e+01  3.1001151e+00  6.5828333e+00
  4.6213593e+00  4.1381044e+00  1.6872451e+00  3.8987319e+00
  1.2375624e+00  3.3978742e-01  1.2685959e+00 -1.3963994e+00
 -1.6474432e+00  2.4648699e-01 -2.8828259e+00 -1.8426018e+00]",New Holland
"[-365.58267      12.957054      3.6701028    49.52697     -26.055384
   35.247105    -15.193673     14.95745      -6.6283746     3.3960423
    0.72975177    1.9951199    -9.150643     11.002078    -10.451291
    7.8406434    -9.431787      7.3118434    -9.187136      5.7765627
   -5.5870614     2.479276     -4.0286446     2.8626397    -4.1348667
    2.1630251    -3.7588923     3.1175756    -4.3503833     0.69603264
   -1.8017873     1.795251     -2.3084247    -0.92047226   -1.4494557
    1.4503318    -1.1868411    -0.8531382    -0.67671907    0.9850052 ]",New Holland
"[-4.0942224e+02  1.7503912e+01 -2.1187635e+01  1.8798241e+01
 -1.0196730e+01  1.0362279e+01 -1.2349032e+01  7.8592091e+00
 -2.1899782e+01 -7.9666247e+00 -1.4973601e+01 -2.6229403e+00
 -1.2387333e+01  2.2099695e+00 -6.3285208e+00 -2.4802804e+00
 -6.5970173e+00  4.4446373e-01 -7.8622446e+00 -1.3062862e-01
 -3.5991902e+00 -1.5340149e+00 -8.8480453e+00 -1.8619523e+00
 -5.9195695e+00 -2.8936796e+00 -2.4575994e+00 -2.1998935e+00
 -3.2653482e+00 -1.5493753e+00  7.8821838e-02 -2.4775236e+00
 -8.3867902e-01 -5.1569659e-01 -6.5988320e-01 -2.1322815e+00
 -2.2983836e-01 -1.5871748e+00 -1.2817242e+00 -1.8613530e+00]",New Holland
"[-4.73176361e+02  1.48487644e+01 -2.22278671e+01  2.47928238e+01
 -8.09764481e+00  5.57631302e+00 -1.31259766e+01 -4.91678619e+00
 -1.72511158e+01 -1.36698885e+01 -1.53765421e+01 -2.56272316e+00
 -1.03489866e+01  1.10678017e+00  7.85636067e-01 -2.23995161e+00
 -2.85693955e+00 -1.34015679e+00 -2.97682714e+00 -1.97515655e+00
 -3.31619334e+00 -1.68022946e-01 -2.62307930e+00 -2.57205963e+00
 -2.09315467e+00 -2.24669170e+00 -8.16537261e-01 -1.82986939e+00
 -1.79234064e+00 -1.08110857e+00 -6.16056800e-01 -2.23292994e+00
  9.08350497e-02 -1.23166549e+00 -4.73056845e-02 -9.39675331e-01
 -6.77614272e-01 -3.76533926e-01 -5.33137202e-01 -9.52243209e-01]",New Holland
"[-3.5693713e+02  4.7279110e+01 -4.0192074e+01  7.8090281e+00
 -1.9302876e+01  7.9151134e+00 -9.5338202e+00  1.8951473e+00
 -1.7720634e+01 -6.9596467e+00 -2.3921848e+01  5.7132559e+00
 -5.6928515e+00  4.1292200e+00 -1.8074791e+00  4.6785531e+00
 -8.5699434e+00  2.0609088e+00 -5.4033966e+00  3.8875225e-01
 -5.2290764e+00  2.9103587e+00 -3.5734136e+00 -1.2011850e+00
 -1.9640341e+00 -3.3277217e-01 -1.4880391e+00  8.8592812e-02
 -1.2875062e+00  3.1178194e-01  2.6693882e-02 -9.3860698e-01
 -8.1954308e-02 -1.0606277e+00  5.5375010e-02 -1.0657483e+00
  5.4733448e-02 -1.2995020e+00  1.3312515e-02 -1.5781299e+00]",New Holland
"[-5.0095438e+02  3.0516256e+01 -5.3003902e+01 -2.8719871e+00
 -3.5539368e+01 -4.5076742e+00 -2.0078585e+01  5.3853502e+00
 -1.8876167e+01  2.0061772e+00 -9.9339781e+00 -1.5257396e-01
 -9.8267183e+00  1.3643196e+00 -1.0685529e+01  2.0443227e+00
 -8.0829258e+00 -5.7384807e-01 -7.4981914e+00  6.7566866e-01
 -5.2910309e+00 -2.5380898e+00 -4.3154716e+00 -1.2788464e+00
 -4.2041903e+00 -8.7915134e-01 -1.8334556e+00 -1.5105407e+00
 -1.1659789e+00 -8.9053690e-01 -1.3216927e+00 -1.3581966e+00
 -6.0082436e-01 -1.7945133e+00 -1.0321169e+00 -5.8533680e-01
 -4.7244179e-01 -1.6955978e+00 -3.4394076e-01 -2.6463354e+00]",New Holland
"[-3.0062283e+02  1.0942351e+02 -7.9300117e+01 -1.3498747e+00
 -2.6552759e+01 -1.0607709e+01 -3.0791304e+01 -2.0933159e+01
 -1.6542063e+01 -1.4543377e+01 -2.7444197e+01 -3.7695057e+00
 -1.8319616e+01 -5.6567802e+00 -7.1045656e+00 -8.0419130e+00
 -1.1090686e+01 -4.8182859e+00 -1.0007282e+01 -3.7310450e+00
 -6.0243101e+00 -4.5889802e+00 -4.7195868e+00 -3.2208455e+00
 -3.8412659e+00 -3.9833863e+00 -3.3291628e+00 -5.2802525e+00
 -3.2125435e+00 -4.9101839e+00 -4.0077796e+00 -3.1730638e+00
 -1.5394365e+00 -3.1306286e+00  5.6261820e-01 -3.0803003e+00
 -1.1840658e-02 -2.2575686e+00 -6.7055202e-01 -1.0704422e+00]",New Holland
"[-3.8068176e+02  7.1299706e+01 -4.3854374e+01  3.1122513e+01
 -8.9994020e+00  1.9049646e+01  1.0924158e-01  6.3006759e+00
 -1.0441800e+01  1.2113540e+00 -1.4735875e+01  1.2700340e+00
 -1.0224144e+01 -1.3881685e+00 -1.4628727e+01 -3.7305305e+00
 -7.1860619e+00  2.0061862e-01 -4.7388210e+00 -6.2889805e+00
 -7.6595492e+00 -4.1880164e+00 -1.7782806e+00 -2.6641829e+00
 -5.0334015e+00 -4.8929076e+00 -2.2885492e+00 -1.3435925e+00
 -3.1401408e+00 -3.7302954e+00 -2.5546372e+00 -3.9201553e+00
 -9.6950251e-01 -1.9146127e+00 -1.9300008e+00 -3.6669633e+00
 -1.8261033e+00 -4.0587659e+00 -3.4516817e-01 -6.5810072e-01]",New Holland
"[-365.17792      -5.021933    -68.62271     -13.283482    -61.840122
   14.441561    -47.804916     -0.9505341   -23.696749    -11.782222
  -22.797987     -2.9491363   -11.68495      -0.61446637  -12.300875
   -2.209718     -1.6420846     5.088563     -2.0104885     5.4140096
    0.8766848     4.193314      1.4968115     5.777645      1.5461155
    4.412522      2.791498      3.9876044     3.6189196     3.6932003
    3.837776      1.5298413     1.9641113     0.9923425     1.7432195
   -1.4347521    -1.6456711    -1.0061581     0.57103866    1.0629672 ]",New Holland
"[-3.11877106e+02  4.61877098e+01 -5.26881256e+01  5.38131294e+01
 -1.44755726e+01  9.49271870e+00 -6.01836777e+00 -4.92442036e+00
 -1.98025074e+01  1.86145592e+01 -2.99400101e+01  6.85191250e+00
 -1.27450895e+01 -4.13997269e+00 -1.02283611e+01 -1.43106449e+00
 -1.19822598e+01  1.33970249e+00 -1.00608015e+01 -1.22623408e+00
 -8.96275616e+00 -2.61899900e+00 -5.01295280e+00 -4.85120201e+00
 -9.21507740e+00 -8.49215686e-01 -7.45177031e+00 -4.13237858e+00
 -6.54059410e+00 -3.62303138e+00 -3.18443131e+00 -4.73563099e+00
 -4.51045275e+00 -3.42027068e+00 -3.54776454e+00 -3.95047903e+00
 -2.91313457e+00 -3.85432887e+00 -1.07960016e-01 -3.90057969e+00]",New Holland
"[-4.7189331e+02  2.6624269e+01 -3.4774231e+01  2.1479946e+01
 -4.1642071e+01  7.4005623e+00  9.3745270e+00  5.3474611e-01
 -1.9310505e+00  1.2681974e+01 -4.4984055e+00 -2.2490072e+00
  5.6187654e+00  5.3038244e+00 -8.8436165e+00  1.1063748e+01
 -1.0233501e+01  3.5883608e+00  1.1279639e+00 -4.7438970e+00
  2.3769960e+00 -4.6315417e+00 -1.1801612e+00 -4.9542332e+00
 -4.6556787e+00  5.2708092e+00  1.2993282e-01  6.5271897e+00
  3.6996820e+00 -2.6248143e+00  8.9995813e-01 -6.2871695e+00
  2.6766214e-01 -2.3807743e+00  5.1398265e-01  5.1034284e-01
 -1.5842063e+00  3.7757659e-01 -2.5224322e-01 -6.5232968e-01]",New Holland
"[-5.4425946e+02  8.5670441e+01 -6.5194368e+00  7.2370415e+00
 -1.7611567e+01  2.3716614e+01 -8.4850817e+00  2.0438046e+01
 -6.8488779e+00  1.5930519e+01 -4.6648291e-01  1.4181059e+01
 -5.8441000e+00  9.7774992e+00 -6.8143363e+00  9.4962616e+00
 -7.4973521e+00  5.9066038e+00 -6.8960710e+00  6.0585041e+00
 -6.7629409e+00  2.9669130e+00 -5.6868901e+00  1.2069440e+00
 -4.3420324e+00  3.2086558e+00 -2.4954317e+00  2.5771151e+00
 -2.9977236e+00  9.9020785e-01 -2.7015285e+00  5.7864881e-01
 -1.5280454e+00  2.1976614e-01 -2.6371396e+00 -3.4607917e-01
 -1.8536112e+00 -1.1397449e+00 -1.8036723e+00 -2.2809854e-01]",New Holland
"[-5.97121460e+02  3.19916782e+01 -1.46670332e+01  1.77050858e+01
 -1.87195320e+01  1.53899031e+01 -1.19048214e+01  1.48394556e+01
 -1.51995335e+01  9.08019066e+00 -7.96524286e+00  1.06181755e+01
 -9.24917316e+00  1.23775826e+01 -1.07978678e+01  8.58958912e+00
 -7.46495628e+00  8.33619881e+00 -7.79039192e+00  8.17078590e+00
 -5.81561947e+00  5.73130083e+00 -4.51799870e+00  6.89439011e+00
 -3.91443682e+00  5.15027714e+00 -3.41392708e+00  4.23856020e+00
 -2.66952658e+00  4.10910416e+00 -2.68607378e+00  2.54806161e+00
 -2.32230377e+00  1.72824609e+00 -2.05591631e+00  1.48336065e+00
 -2.55484700e+00  1.88879001e+00 -1.83811140e+00  5.58059156e-01]",New Holland
"[-3.2637094e+02  1.5061310e+02 -1.0100176e+01  2.4644594e+01
  4.3165383e+00  1.9865715e+01  8.8483560e-01  1.0302611e+01
 -6.0477190e+00  9.2119751e+00 -3.5310302e+00  6.2136183e+00
  1.2635083e+00  8.1365852e+00 -4.4504161e+00  6.4059191e+00
 -2.8695548e+00  2.2296512e+00 -2.8734586e+00  1.4296578e+00
 -2.3839681e+00  7.3809838e-01 -1.6558018e+00  8.3468240e-01
 -2.0021591e+00  2.4604818e-01 -6.2385839e-01 -7.8511208e-01
  1.1702755e-01  5.4192144e-01 -7.1452394e-02  1.3683636e-01
  4.2294878e-01 -7.7198768e-01 -3.7413022e-01 -1.2438242e+00
 -1.5601169e-01 -1.3839986e+00 -8.2939726e-01 -8.5780686e-01]",New Holland
"[-290.06827     151.1422      -33.885498     42.803303     -6.8813157
    9.553934      4.066682     -3.0799954    -0.5766082    14.300553
  -20.005785     18.946383     -7.5187917     6.3110237     3.3358388
   10.493883     -1.776347     10.243679     -3.0410743     6.762112
   -3.7614233     6.7150226    -3.5389419     2.8185868     0.70216024
    1.2722591    -1.9116018     2.878787     -4.2619767     1.5346818
   -1.68025      -1.652353     -0.90459      -1.0648388    -1.3161622
   -0.86105573   -1.686043     -0.5995948    -2.134776     -0.96521735]",New Holland
"[-3.7164139e+02  1.6853069e+02  1.5413265e+01  3.3984543e+01
 -4.2820950e+00  2.5225405e+01 -6.7321596e+00  6.7547216e+00
 -2.1753349e+00  3.9738321e+00 -8.7489052e+00  7.9609518e+00
 -5.9618831e+00  5.8289952e+00  1.1286166e+00  6.6690831e+00
  4.7018218e+00  7.1564469e+00  1.9181125e+00  8.1015930e+00
 -8.1235641e-01  4.3351569e+00  5.7970786e-01  3.2602456e+00
  1.4744312e-01  1.2182598e+00  2.5959837e+00 -4.8541418e-01
  2.1688941e+00  2.2824149e-01  7.6978970e-01 -2.1632558e-01
 -1.1732254e+00  2.7826437e-01 -7.0433629e-01 -7.4136627e-01
 -1.0124681e+00 -8.4364820e-01  1.0205436e+00 -1.6056629e+00]",New Holland
"[-6.6829474e+02  5.5205879e+01 -5.8113713e+00  6.9019995e+00
 -2.2348867e+01  1.1236525e+01 -7.9438987e+00  1.8432734e+01
 -1.2938465e+01  1.0955039e+01 -1.0912750e+01  8.7159796e+00
 -1.3783702e+01  8.0361271e+00 -1.3273039e+01  5.1216063e+00
 -1.1130384e+01  6.7765660e+00 -9.7514105e+00  5.9055743e+00
 -7.7090878e+00  5.0886183e+00 -5.2728887e+00  6.3168149e+00
 -4.1355371e+00  5.1905360e+00 -3.9594698e+00  3.4131610e+00
 -4.2815361e+00  2.5528729e+00 -3.9986076e+00  1.8537703e+00
 -3.8901603e+00  6.8979537e-01 -3.7054744e+00  7.3701012e-01
 -3.2405086e+00  4.0276700e-01 -3.1321948e+00  6.2127322e-01]",New Holland
"[-3.6774237e+02  1.4163539e+02 -1.3258063e+01  4.1418934e+01
 -2.2713070e+01  2.3432524e+01  1.5250499e+01  1.0465791e+01
 -2.2925906e+00  2.4115055e+01 -1.0910676e+01  1.3296408e+01
 -1.0961982e+01  5.9305806e+00 -6.8915734e+00 -4.0214424e+00
  5.3914018e+00 -9.9809933e+00  1.1214939e+00 -1.6150814e+00
 -8.8310661e+00  2.2411699e+00 -7.5608869e+00 -4.4282207e+00
 -1.9909724e+00 -4.1305299e+00 -6.5759134e+00 -6.3538796e-01
 -7.3390512e+00 -4.2034379e-01 -4.9207687e+00 -1.9771028e+00
 -2.8663833e+00 -1.9528117e+00 -2.3501382e+00 -2.7255738e+00
 -7.2173119e-01 -4.3834867e+00 -1.9302985e-03 -3.6972990e+00]",New Holland
"[-3.7532559e+02  1.5043811e+02 -6.5621343e+00  1.5975867e+01
 -2.1228271e+01  3.4225391e+01 -2.6706269e+00  1.0333255e+01
  1.4290091e+00  1.8948212e+01 -1.5418642e+01  9.7458496e+00
 -2.1848747e+01  9.8707705e+00 -6.2393551e+00 -7.2774714e-01
  4.5337801e+00  2.7983969e-01  3.1156294e+00 -8.6937517e-01
 -6.4847407e+00  4.6902966e+00 -8.0148630e+00 -1.9301530e+00
 -3.5949152e+00 -4.0076084e+00 -5.8017673e+00  5.7640713e-01
 -9.1752806e+00  1.2576897e+00 -4.5325403e+00 -3.7440717e+00
 -3.7343214e+00 -1.9984818e+00 -4.5759888e+00 -2.8448608e+00
 -3.6646647e+00 -2.9048276e+00 -2.3212087e+00 -4.0859790e+00]",New Holland
"[-423.8402      -7.5312996   34.303833   -14.26485    -79.30096
   50.874676   -44.378483    11.874324   -30.992361    20.436308
   -5.4004383   -8.571709     6.674091    -1.3269643    4.2606187
   -6.4191413  -10.872345     1.94842     -6.716773     4.075671
  -12.800354     1.4996877   -6.138982     1.4586864   -4.8038754
   -6.7217555   -9.371311    -3.7584863   -3.3010018   -2.803078
   -4.2510533   -3.6112792   -4.389806    -1.8195487   -1.5265995
   -3.252345    -4.991489    -4.2404456   -1.2800564   -0.98395  ]",New Holland
"[-2.7403012e+02  3.3252075e+01 -3.2384342e+01  4.7077759e+01
 -1.7529793e+01  1.7642485e+01 -2.6979149e+01  1.4455310e+01
 -2.8420774e+01  4.1289549e+00 -8.2929955e+00  2.4444029e+00
 -1.1956652e+01  6.4241743e+00  1.7321686e-01  1.0276881e+01
 -7.8133812e+00  4.2982974e+00 -5.3731093e+00  8.0741501e+00
 -4.3478918e+00  4.1691661e+00 -1.8001845e+00  1.1377121e+00
 -2.6258676e+00  3.0961962e+00 -4.1470485e+00  3.0555364e-01
 -3.4709773e+00 -8.2005692e-01 -3.0022671e+00 -2.6168563e+00
 -1.2190994e+00 -2.2628767e+00 -2.3271210e+00 -1.4075706e+00
 -1.0152420e+00 -2.2828815e+00 -2.5466332e+00  2.5963816e-01]",New Holland
"[-4.3157648e+02  2.0143675e+01 -4.6555775e+01  3.0540264e+01
 -1.3222806e+01  1.3803273e+01 -1.9880730e+01 -1.0262929e+01
 -1.5433617e+01 -7.2127738e+00 -2.0944773e+01 -4.2273064e+00
 -1.3537222e+01  5.8683147e+00 -8.2869158e+00  5.0519437e-01
 -6.8643889e+00 -1.9298964e+00 -9.3592548e+00  1.1541700e+00
 -5.8188591e+00 -8.1900573e-01 -6.0860782e+00 -1.0296189e+00
 -4.6620688e+00 -1.8780781e+00 -2.8510239e+00 -2.1461864e+00
 -2.7010498e+00 -2.7182572e+00 -1.5263497e+00 -3.0027165e+00
 -3.1140053e+00 -3.0035362e+00 -2.2241294e+00 -2.9498863e+00
 -1.1974208e+00 -1.6671143e+00  4.0181926e-01 -1.6821301e+00]",New Holland
"[-4.2301999e+02  5.6798763e+01  7.5787134e+00  5.5154751e+01
  9.4473772e+00  2.2278484e+01  2.1900927e+01  2.0515909e+01
  3.4647651e+00  2.8536476e+01  5.3844290e+00  1.6599649e+01
  7.3416395e+00  1.5221929e+01  5.6290007e+00  1.2021796e+01
  4.7845926e+00  1.2142950e+01  1.8761423e+00  9.9313402e+00
  4.6986871e+00  5.0700922e+00  4.5678954e+00  7.3914485e+00
  1.4802476e+00  5.1073494e+00  3.6081250e+00  2.5132356e+00
  2.1917772e+00  2.4283257e+00  2.3526809e+00  5.3506738e-01
  3.5108287e+00  7.5079596e-01  1.2295851e+00  2.4576585e+00
  1.0312517e+00 -1.3532552e+00  3.5645297e+00 -3.7630725e-01]",Brown Headed
"[-353.645       32.674297    -7.105262    75.12172    -22.649406
   23.52829     26.19999     15.684838    -8.390319    31.33184
   -1.8681407   14.388624     8.80454     14.70108      5.493578
   10.999411     7.1633515   13.188464     1.430334     8.348385
    2.9771457    3.9396074    4.5332656    5.274068     1.4915657
    5.1163354    4.491889     4.2127247    7.2024403    7.4213843
    3.1975174    6.3714495    5.198614     2.885438     4.859077
    1.7778757    2.5182784    0.8539094    2.4362354    0.5533584]",Brown Headed
"[-3.9909869e+02  6.0867546e+01 -2.1082706e+01  5.5854324e+01
  1.1857097e+01  1.7624586e+01  1.9505077e+01  1.9131010e+01
 -7.4873358e-02  3.1493982e+01  5.3433580e+00  1.3482599e+01
  6.6663375e+00  1.8579971e+01  3.9663806e+00  1.3195833e+01
  4.2755733e+00  1.4401537e+01  4.4827914e+00  1.1203712e+01
  5.2480507e+00  7.4262028e+00  3.5648520e+00  9.8013258e+00
  1.5428804e+00  4.8015804e+00  7.3735542e+00  3.5028920e+00
  1.1519070e+00  7.0951304e+00  3.2195809e+00  9.0698051e-01
  4.6306324e+00  1.7891953e+00  2.2688656e+00  2.6745493e+00
  1.7503543e+00  5.8169794e-01  2.1815150e+00  4.6798122e-01]",Brown Headed
"[-4.3215714e+02  5.9807564e+01 -3.2150822e+01  2.7893082e+01
 -2.8517765e+01  3.7251038e+01 -2.9660070e+01  1.5699753e+01
 -5.5740318e+00  1.0179117e+01 -1.0149657e+01  1.9168577e+01
 -1.7203308e+01  6.0782490e+00  3.9288372e-01  1.1368230e+01
 -9.3219404e+00  7.4107528e+00 -3.0520298e+00  8.4258366e+00
 -6.8215618e+00  6.6458831e+00 -6.4286590e+00  7.2948256e+00
 -3.5242422e+00  2.2139831e+00 -1.9787612e+00  1.1928567e+00
 -1.6829619e+00  4.5645742e+00 -5.0443382e+00  4.7854233e+00
 -5.1425004e+00  3.7497776e+00 -1.2360437e+00 -1.3463844e+00
 -7.6011872e-01 -9.7115129e-01  5.5164307e-01 -1.9929920e+00]",Brown Headed
"[-3.29727509e+02  1.27891588e+01 -8.80590515e+01  5.72912636e+01
 -9.99976516e-01  1.90150185e+01 -1.00198102e+00  1.00933485e+01
 -1.46502762e+01  1.64267349e+01 -5.85086441e+00  1.10645161e+01
 -1.14881763e+01  2.89008641e+00 -3.03634453e+00  4.42819118e+00
 -7.85782051e+00  4.36615086e+00 -6.76522875e+00  4.27788496e+00
 -2.99036288e+00 -7.70431566e+00 -5.20249748e+00  3.19770908e+00
  3.58151048e-01  4.09985828e+00  8.66043568e+00  7.08075285e+00
 -2.04103842e-01  2.32162309e+00 -3.45059562e+00 -2.75232983e+00
 -5.18968642e-01  1.35297561e+00  2.07218266e+00 -3.59143949e+00
 -2.32714367e+00  4.69101042e-01  3.43630862e+00  2.70610660e-01]",Brown Headed
"[-3.3717084e+02  4.3215374e+01 -5.0535084e+01  3.9731789e+01
 -4.5853123e+01  1.0167177e+01 -1.5774684e+01 -1.8680971e+01
 -2.4804016e+01 -3.1221499e+00 -2.5133121e+01  1.2313361e+01
 -1.2154241e+01  1.2898054e+00 -1.2844957e+01 -2.5721004e+00
 -1.5568181e+01  7.2071975e-01 -1.9215925e+01 -6.8182099e-01
 -1.0270207e+01 -3.0948061e-01 -9.1157255e+00 -4.3877902e+00
 -6.1335387e+00 -2.1078613e+00 -9.4252071e+00  1.8722117e+00
 -4.3181472e+00  1.4198115e+00 -9.1374683e-01  2.9358649e+00
  6.2634152e-01 -9.5732075e-01 -5.2565045e+00 -1.1136061e+00
 -3.4371040e+00 -3.2924294e+00 -3.9321866e+00 -1.4380957e+00]",Brown Headed
"[-308.1545      -15.020667    -44.345154     57.604313    -29.134756
   27.612038    -18.90275       7.279375    -11.036968      5.3719263
   -7.0378876     4.451299     -9.832911      6.6750326   -14.282201
    5.787489    -12.142294      2.7058287   -10.320064      1.7267691
  -11.267851      1.1079676    -9.864218     -0.99869573   -5.1903563
    1.890632     -2.1712797     5.191547     -0.707018      5.9346304
    0.8063396     5.8505507     3.1689138     4.6398587    -0.765422
    1.2243533    -3.6896253    -1.7905904    -2.5079906    -2.5655484 ]",Brown Headed
"[-4.3194043e+02  8.2049759e+01 -3.6572357e+01  3.6406296e+01
 -3.4335880e+01 -1.7241737e+00 -4.5821166e+00  1.8466772e+01
 -6.6835637e+00  1.9236008e+01 -1.4831783e+01  1.6621231e+01
 -1.3312300e+01  1.1054443e+01 -1.2104543e+01  9.4877138e+00
 -4.9700890e+00  5.8143773e+00 -5.1069207e+00  9.3210220e+00
 -8.2299671e+00  1.0224325e+01 -4.4617882e+00  8.1941633e+00
 -5.9866828e-01  3.8550837e+00 -8.6152929e-01  3.7570806e+00
 -3.7063971e+00  5.3265605e+00 -4.5946641e+00  3.6500010e+00
 -4.0359755e+00  3.3650048e+00 -2.3379037e+00  7.8643876e-01
 -6.7814052e-01 -1.9752565e-01 -4.3754500e-01  1.1904064e+00]",Brown Headed
"[-4.43135498e+02 -8.87179184e+01 -1.44849380e+02  5.39960899e+01
 -5.53159027e+01  1.56300879e+01 -1.58320055e+01  8.80724525e+00
  7.48062372e+00  1.25443668e+01  6.24013758e+00  4.93243265e+00
 -4.01082277e+00 -2.06029177e+00 -2.47334790e+00  3.05606663e-01
 -6.62840366e+00 -7.82220006e-01  4.60845500e-01 -3.78488660e-01
 -6.06268764e-01  6.48919523e-01  3.33767939e+00  9.59883273e-01
  1.23255539e+00  1.22782521e-01  1.73780429e+00 -3.48422933e+00
  1.06626558e+00 -1.94432640e+00 -1.98752403e+00  7.19091415e-01
  8.66752803e-01 -3.79394889e-01  2.79384089e+00 -1.66248405e+00
 -1.03775132e+00  7.73778677e-01  7.38307774e-01 -7.05917776e-01]",Brown Headed
"[-3.8820044e+02  1.4331979e+01 -4.3291199e+01  5.8674667e+01
 -2.2642128e+01  1.7517307e+01 -8.0888491e+00  6.1556602e+00
 -4.2406993e+00  5.9394836e+00 -4.6558729e-01  6.7209735e+00
 -3.6052618e+00  5.2524738e+00 -3.1776919e+00  3.9273922e+00
 -4.6571736e+00  4.8423700e+00  1.6440183e+00  5.4671464e+00
 -1.9519806e+00  4.1433926e+00 -2.2691529e+00  5.1771241e-01
 -1.3462952e+00 -1.6175231e+00 -7.5315779e-01 -1.7857774e-01
 -1.5080034e+00  8.8988334e-01  3.4851957e-02 -2.5217912e+00
 -1.3726436e+00 -3.2317593e+00 -3.4057801e+00 -2.8702650e+00
 -9.7310621e-01 -2.2179003e+00 -1.6999270e+00 -2.1908360e+00]",Brown Headed
"[-4.1659042e+02  6.7945352e+00 -5.1940792e+01  2.5799660e+01
 -2.9881008e+01 -1.3388581e+00 -3.7565311e+01 -1.0064784e+01
 -2.2122314e+01 -3.6500854e+00 -1.7595514e+01 -9.5314102e+00
 -1.7120110e+01 -6.8068490e+00 -1.9257372e+01 -5.9383678e+00
 -1.6584011e+01 -5.4289379e+00 -1.3436741e+01 -5.7817149e+00
 -1.1622956e+01 -2.6467133e+00 -9.5814772e+00 -2.1523762e+00
 -5.5654950e+00 -9.9998581e-01 -3.2532704e+00 -9.3999821e-01
 -1.2581505e+00  2.0510833e+00  9.8810798e-01  2.3406379e+00
  2.8809714e-01  2.1284213e+00  9.0101242e-01  2.3585684e+00
  2.6551893e+00  3.3879421e+00  2.7192919e+00  2.8937833e+00]",Brown Headed
"[-2.7137122e+02 -4.3335556e+01 -8.8470573e+01  4.8774189e+01
 -6.6465187e+01 -3.7686405e+00 -2.4837086e+01 -4.0432386e+00
 -3.0054337e+01 -1.4828315e+00 -2.2853418e+01  1.3347086e+00
 -2.2673059e+01 -3.2219334e+00 -1.7479506e+01 -1.9181644e+00
 -1.6314520e+01 -2.0127695e+00 -1.5740448e+01 -3.1118720e+00
 -1.4189037e+01 -3.9934258e+00 -1.0151571e+01 -1.4898841e+00
 -7.2642045e+00  1.8438174e+00 -2.0493889e+00  3.7515755e+00
 -2.5015166e+00  2.8034961e+00 -2.9429615e+00  2.6720171e+00
 -1.5344722e+00  9.2482221e-01 -2.5212619e+00  1.3932249e-01
 -6.4573830e-01  1.6972777e+00 -1.7710025e+00  1.0499783e+00]",Brown Headed
"[-3.9095847e+02 -2.1007269e+01 -4.0511436e+01  4.1141403e+01
 -2.9449722e+01  2.0784166e+00 -2.1103224e+01 -1.9697229e+00
 -2.3822714e+01 -4.4509268e+00 -2.0417109e+01 -6.4166365e+00
 -1.7197262e+01  1.3100752e+00 -1.3538053e+01 -1.8268665e+00
 -1.3994966e+01 -9.6223599e-01 -1.2673318e+01 -3.4821906e+00
 -6.9259095e+00 -2.5191786e+00 -8.3564749e+00 -2.3276573e-01
 -7.7389584e+00 -1.9843210e+00 -3.2780328e+00 -9.3502980e-01
 -1.9034512e+00 -1.4110100e+00 -2.5114975e+00 -3.5954021e-02
 -1.1550627e+00  2.3955235e-02 -1.3679895e-01  1.9972695e-01
  1.1928082e+00 -2.0780942e-01  1.0551331e+00  1.0542020e-01]",Brown Headed
